SourceListName,SourceFlowName,SourceFlowUUID,SourceFlowContext,SourceUnit,MatchCondition,ConversionFactor,TargetListName,TargetFlowName,TargetFlowUUID,TargetFlowContext,TargetUnit,Mapper,Verifier,LastUpdated,MemoMapper,MemoVerifier,MemoSource,MemoTarget
SimaPro9.4,Acrylate,3D3663F5-7A78-45C6-ABE1-609DB7FDA98C,Emissions to water/groundwater,kg,=,1.0,ecoinventEFv3.7,"Acrylate, ion",233ed5ca-7df0-4cf6-9271-21459ecd5c23,water/ground-,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Acrylate,3D3663F5-7A78-45C6-ABE1-609DB7FDA98C,"Emissions to water/groundwater, long-term",kg,=,1.0,ecoinventEFv3.7,"Acrylate, ion",d18ec0cf-b4d2-43e6-abe2-19170a40659a,"water/ground-, long-term",kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Acrylate,3D3663F5-7A78-45C6-ABE1-609DB7FDA98C,Emissions to water/ocean,kg,=,1.0,ecoinventEFv3.7,"Acrylate, ion",6446e9ba-9cdd-410e-aae3-41d71d971750,water/ocean,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Acrylate,3D3663F5-7A78-45C6-ABE1-609DB7FDA98C,Emissions to water/lake,kg,=,1.0,ecoinventEFv3.7,"Acrylate, ion",eabb67d6-08cc-4c6e-ad95-6509e778730a,water/surface water,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Acrylate,3D3663F5-7A78-45C6-ABE1-609DB7FDA98C,Emissions to water/river,kg,=,1.0,ecoinventEFv3.7,"Acrylate, ion",eabb67d6-08cc-4c6e-ad95-6509e778730a,water/surface water,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Acrylate,3D3663F5-7A78-45C6-ABE1-609DB7FDA98C,"Emissions to water/river, long-term",kg,=,1.0,ecoinventEFv3.7,"Acrylate, ion",eabb67d6-08cc-4c6e-ad95-6509e778730a,water/surface water,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Acrylate,3D3663F5-7A78-45C6-ABE1-609DB7FDA98C,Emissions to water/(unspecified),kg,=,1.0,ecoinventEFv3.7,"Acrylate, ion",37f69770-85d0-4af3-a612-41e9d314f5bb,water/unspecified,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Arsenic,665EA48D-DF6C-4213-911C-CDC2ACDE374D,Emissions to water/groundwater,kg,=,1.0,ecoinventEFv3.7,"Arsenic, ion",1f607ae2-b42d-4411-90b8-e9bbac66a554,water/ground-,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Arsenic,665EA48D-DF6C-4213-911C-CDC2ACDE374D,"Emissions to water/groundwater, long-term",kg,=,1.0,ecoinventEFv3.7,"Arsenic, ion",e60edb16-3c74-415b-9aff-a22a6f49fecb,"water/ground-, long-term",kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Arsenic,665EA48D-DF6C-4213-911C-CDC2ACDE374D,Emissions to water/ocean,kg,=,1.0,ecoinventEFv3.7,"Arsenic, ion",d70b4182-d633-4178-84c0-8854f5f6594b,water/ocean,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Arsenic,665EA48D-DF6C-4213-911C-CDC2ACDE374D,Emissions to water/lake,kg,=,1.0,ecoinventEFv3.7,"Arsenic, ion",8c8ffaa5-84ed-4668-ba7d-80fd0f47013f,water/surface water,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Arsenic,665EA48D-DF6C-4213-911C-CDC2ACDE374D,Emissions to water/river,kg,=,1.0,ecoinventEFv3.7,"Arsenic, ion",8c8ffaa5-84ed-4668-ba7d-80fd0f47013f,water/surface water,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Arsenic,665EA48D-DF6C-4213-911C-CDC2ACDE374D,"Emissions to water/river, long-term",kg,=,1.0,ecoinventEFv3.7,"Arsenic, ion",8c8ffaa5-84ed-4668-ba7d-80fd0f47013f,water/surface water,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Arsenic,665EA48D-DF6C-4213-911C-CDC2ACDE374D,Emissions to water/(unspecified),kg,=,1.0,ecoinventEFv3.7,"Arsenic, ion",e1bd008f-c3c2-47f1-ab60-35e1a842acc0,water/unspecified,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Cadmium,7E9DE1E7-ABEB-4849-AB5F-CDA83A1F48A6,Emissions to water/groundwater,kg,=,1.0,ecoinventEFv3.7,"Cadmium, ion",3937f5a5-b4a4-434d-9fc3-1d29064fc3f8,water/ground-,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Cadmium,7E9DE1E7-ABEB-4849-AB5F-CDA83A1F48A6,"Emissions to water/groundwater, long-term",kg,=,1.0,ecoinventEFv3.7,"Cadmium, ion",4ce23896-a82f-49f1-a8e3-8848734805a3,"water/ground-, long-term",kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Cadmium,7E9DE1E7-ABEB-4849-AB5F-CDA83A1F48A6,Emissions to water/ocean,kg,=,1.0,ecoinventEFv3.7,"Cadmium, ion",62fcd384-906d-474f-a84b-9f944b78f804,water/ocean,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Cadmium,7E9DE1E7-ABEB-4849-AB5F-CDA83A1F48A6,Emissions to water/lake,kg,=,1.0,ecoinventEFv3.7,"Cadmium, ion",af83b42f-a4e6-4457-be74-46a87798f82a,water/surface water,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Cadmium,7E9DE1E7-ABEB-4849-AB5F-CDA83A1F48A6,Emissions to water/river,kg,=,1.0,ecoinventEFv3.7,"Cadmium, ion",af83b42f-a4e6-4457-be74-46a87798f82a,water/surface water,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Cadmium,7E9DE1E7-ABEB-4849-AB5F-CDA83A1F48A6,"Emissions to water/river, long-term",kg,=,1.0,ecoinventEFv3.7,"Cadmium, ion",af83b42f-a4e6-4457-be74-46a87798f82a,water/surface water,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Cadmium,7E9DE1E7-ABEB-4849-AB5F-CDA83A1F48A6,Emissions to water/(unspecified),kg,=,1.0,ecoinventEFv3.7,"Cadmium, ion",2712fe5f-0d3c-4c8e-8bc4-26c604413849,water/unspecified,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Calcium,4BF69177-C377-4A35-AEB7-B3179281CB02,Emissions to water/groundwater,kg,=,1.0,ecoinventEFv3.7,"Calcium, ion",1d0f4392-8c91-4d01-8a5d-f8fe1f5b05c9,water/ground-,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Calcium,4BF69177-C377-4A35-AEB7-B3179281CB02,"Emissions to water/groundwater, long-term",kg,=,1.0,ecoinventEFv3.7,"Calcium, ion",ae28c923-a4a3-4f00-b862-1ae6e748efb9,"water/ground-, long-term",kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Calcium,4BF69177-C377-4A35-AEB7-B3179281CB02,Emissions to water/ocean,kg,=,1.0,ecoinventEFv3.7,"Calcium, ion",55bf893f-0d89-429c-be59-2f99b33ddb11,water/ocean,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Calcium,4BF69177-C377-4A35-AEB7-B3179281CB02,Emissions to water/lake,kg,=,1.0,ecoinventEFv3.7,"Calcium, ion",ac066c02-b403-407b-a1f0-b29ad0f8188f,water/surface water,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Calcium,4BF69177-C377-4A35-AEB7-B3179281CB02,Emissions to water/river,kg,=,1.0,ecoinventEFv3.7,"Calcium, ion",ac066c02-b403-407b-a1f0-b29ad0f8188f,water/surface water,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Calcium,4BF69177-C377-4A35-AEB7-B3179281CB02,"Emissions to water/river, long-term",kg,=,1.0,ecoinventEFv3.7,"Calcium, ion",ac066c02-b403-407b-a1f0-b29ad0f8188f,water/surface water,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Calcium,4BF69177-C377-4A35-AEB7-B3179281CB02,Emissions to water/(unspecified),kg,=,1.0,ecoinventEFv3.7,"Calcium, ion",08151735-9d1b-4b1c-a8b1-f341ade54f2f,water/unspecified,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Chloride,0185C291-C38B-4330-8636-CB75ED1EC14F,Emissions to water/(unspecified),kg,=,1.0,ecoinventEFv3.7,"Chloride, ion",c4e01cfb-2f50-52d5-8177-1518ad8b7bea,water/unspecified,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Chromium,94C3CD6E-9C3C-448B-912C-53545252C0D0,Emissions to water/groundwater,kg,=,1.0,ecoinventEFv3.7,"Chromium, ion",1c87de06-e58f-4684-a54c-d29f1a251a87,water/ground-,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Chromium,94C3CD6E-9C3C-448B-912C-53545252C0D0,"Emissions to water/groundwater, long-term",kg,=,1.0,ecoinventEFv3.7,"Chromium, ion",d9c23a8d-e7bf-4f70-8d22-b9ad8a653204,"water/ground-, long-term",kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Chromium,94C3CD6E-9C3C-448B-912C-53545252C0D0,Emissions to water/ocean,kg,=,1.0,ecoinventEFv3.7,"Chromium, ion",d98f0ec0-bf19-4c90-a457-a8593dec497f,water/ocean,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Chromium,94C3CD6E-9C3C-448B-912C-53545252C0D0,Emissions to water/lake,kg,=,1.0,ecoinventEFv3.7,"Chromium, ion",e34d3da4-a3d5-41be-84b5-458afe32c990,water/surface water,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Chromium,94C3CD6E-9C3C-448B-912C-53545252C0D0,Emissions to water/river,kg,=,1.0,ecoinventEFv3.7,"Chromium, ion",e34d3da4-a3d5-41be-84b5-458afe32c990,water/surface water,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Chromium,94C3CD6E-9C3C-448B-912C-53545252C0D0,"Emissions to water/river, long-term",kg,=,1.0,ecoinventEFv3.7,"Chromium, ion",e34d3da4-a3d5-41be-84b5-458afe32c990,water/surface water,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Chromium,94C3CD6E-9C3C-448B-912C-53545252C0D0,Emissions to water/(unspecified),kg,=,1.0,ecoinventEFv3.7,"Chromium, ion",30f484ee-dec4-47ae-8e92-d00d4b93fe05,water/unspecified,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Copper,F277F190-A8A4-4A2D-AAF6-F6CB3772A545,Emissions to water/groundwater,kg,=,1.0,ecoinventEFv3.7,"Copper, ion",c3b659e5-35f1-408c-8cb5-b5f9b295c76e,water/ground-,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Copper,F277F190-A8A4-4A2D-AAF6-F6CB3772A545,"Emissions to water/groundwater, long-term",kg,=,1.0,ecoinventEFv3.7,"Copper, ion",40229ebf-9346-4f20-910a-f8ea3bd88d44,"water/ground-, long-term",kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Copper,F277F190-A8A4-4A2D-AAF6-F6CB3772A545,Emissions to water/ocean,kg,=,1.0,ecoinventEFv3.7,"Copper, ion",d8f9ccf6-fd32-4348-83c0-1cee724af9ae,water/ocean,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Copper,F277F190-A8A4-4A2D-AAF6-F6CB3772A545,Emissions to water/lake,kg,=,1.0,ecoinventEFv3.7,"Copper, ion",6d9550e2-e670-44c1-bad8-c0c4975ffca7,water/surface water,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Copper,F277F190-A8A4-4A2D-AAF6-F6CB3772A545,Emissions to water/river,kg,=,1.0,ecoinventEFv3.7,"Copper, ion",6d9550e2-e670-44c1-bad8-c0c4975ffca7,water/surface water,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Copper,F277F190-A8A4-4A2D-AAF6-F6CB3772A545,"Emissions to water/river, long-term",kg,=,1.0,ecoinventEFv3.7,"Copper, ion",6d9550e2-e670-44c1-bad8-c0c4975ffca7,water/surface water,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Copper,F277F190-A8A4-4A2D-AAF6-F6CB3772A545,Emissions to water/(unspecified),kg,=,1.0,ecoinventEFv3.7,"Copper, ion",615b1460-6860-4cf6-8678-ad92c03c5e8b,water/unspecified,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Iron,5B421B92-2E49-48AE-91F1-A0470EF27DD7,Emissions to water/groundwater,kg,=,1.0,ecoinventEFv3.7,"Iron, ion",33fd8342-58e7-45c9-ad92-0951c002c403,water/ground-,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Iron,5B421B92-2E49-48AE-91F1-A0470EF27DD7,"Emissions to water/groundwater, long-term",kg,=,1.0,ecoinventEFv3.7,"Iron, ion",9b6d6f07-ebc6-447d-a3c0-f2017d77d852,"water/ground-, long-term",kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Iron,5B421B92-2E49-48AE-91F1-A0470EF27DD7,Emissions to water/ocean,kg,=,1.0,ecoinventEFv3.7,"Iron, ion",2c9a7182-37c8-4777-a37a-9a007c3edb2f,water/ocean,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Iron,5B421B92-2E49-48AE-91F1-A0470EF27DD7,Emissions to water/lake,kg,=,1.0,ecoinventEFv3.7,"Iron, ion",7c335b9c-a403-47a8-bb6d-2e7d3c3a230e,water/surface water,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Iron,5B421B92-2E49-48AE-91F1-A0470EF27DD7,Emissions to water/river,kg,=,1.0,ecoinventEFv3.7,"Iron, ion",7c335b9c-a403-47a8-bb6d-2e7d3c3a230e,water/surface water,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Iron,5B421B92-2E49-48AE-91F1-A0470EF27DD7,"Emissions to water/river, long-term",kg,=,1.0,ecoinventEFv3.7,"Iron, ion",7c335b9c-a403-47a8-bb6d-2e7d3c3a230e,water/surface water,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Iron,5B421B92-2E49-48AE-91F1-A0470EF27DD7,Emissions to water/(unspecified),kg,=,1.0,ecoinventEFv3.7,"Iron, ion",de444dc0-5964-4501-8367-50ba53bfc6b9,water/unspecified,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Lithium,87F4839B-EED8-4C40-B0CE-D3FF69DFFC3A,Emissions to water/groundwater,kg,=,1.0,ecoinventEFv3.7,"Lithium, ion",09cf7c11-0269-4fc1-a5f3-47121a7882d3,water/ground-,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Lithium,87F4839B-EED8-4C40-B0CE-D3FF69DFFC3A,"Emissions to water/groundwater, long-term",kg,=,1.0,ecoinventEFv3.7,"Lithium, ion",c44b0e3b-e65e-4276-aa1f-3db768757b66,"water/ground-, long-term",kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Lithium,87F4839B-EED8-4C40-B0CE-D3FF69DFFC3A,Emissions to water/ocean,kg,=,1.0,ecoinventEFv3.7,"Lithium, ion",cf88e72e-13bc-416c-ac41-7d4b24bda86a,water/ocean,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Lithium,87F4839B-EED8-4C40-B0CE-D3FF69DFFC3A,Emissions to water/lake,kg,=,1.0,ecoinventEFv3.7,"Lithium, ion",e98084d6-88a2-48cf-9ad5-6462fe9cf857,water/surface water,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Lithium,87F4839B-EED8-4C40-B0CE-D3FF69DFFC3A,Emissions to water/river,kg,=,1.0,ecoinventEFv3.7,"Lithium, ion",e98084d6-88a2-48cf-9ad5-6462fe9cf857,water/surface water,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Lithium,87F4839B-EED8-4C40-B0CE-D3FF69DFFC3A,"Emissions to water/river, long-term",kg,=,1.0,ecoinventEFv3.7,"Lithium, ion",e98084d6-88a2-48cf-9ad5-6462fe9cf857,water/surface water,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Lithium,87F4839B-EED8-4C40-B0CE-D3FF69DFFC3A,Emissions to water/(unspecified),kg,=,1.0,ecoinventEFv3.7,"Lithium, ion",eb2bfdf1-1881-40e8-bebb-d674b2a79149,water/unspecified,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Nickel,85D53983-1843-4FB4-ADF3-90C6612FF7D2,Emissions to water/groundwater,kg,=,1.0,ecoinventEFv3.7,"Nickel, ion",e030108f-2125-4bcb-a73b-ad72130fcca3,water/ground-,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Nickel,85D53983-1843-4FB4-ADF3-90C6612FF7D2,"Emissions to water/groundwater, long-term",kg,=,1.0,ecoinventEFv3.7,"Nickel, ion",9f69cb8e-51fe-447b-a1ac-4da74de8ebe4,"water/ground-, long-term",kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
SimaPro9.4,Nickel,85D53983-1843-4FB4-ADF3-90C6612FF7D2,Emissions to water/ocean,kg,=,1.0,ecoinventEFv3.7,"Nickel, ion",23cb10a4-6228-4ce4-9fb5-7043bc31faec,water/ocean,kg,Chris Mutel,,2023-01-10T17:34:41.770018+01:00,Automated match. Notebook: Match - Match emissions with suffix ion,,,
