SourceListName,SourceFlowName,SourceFlowUUID,SourceFlowContext,SourceUnit,MatchCondition,TargetListName,TargetFlowName,TargetFlowUUID,TargetFlowContext,TargetUnit,Mapper,Verifier,LastUpdated,MemoMapper,MemoVerifier,MemoSource,MemoTarget
SimaPro9.4,2-Methyl-4-chlorophenoxyacetic acid,0F0AB1DE-A4BB-429D-A75B-EE60DFEBAEDF,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,MCPA,e5492922-eaf5-4409-aa49-7f2a35cd0336,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,"2,4-D, dimethylamine salt",EE987DD1-0C61-42F9-B392-A4B8F6C138DB,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,"2,4-D amines",0eba8639-12c1-40ce-b1b6-e3394ec94dc0,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,Acibenzolar-s-methyl,5EAE4591-92D9-412C-A5FA-1E984F408D12,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,Acibenzolar-S-methyl,5b834f01-a5dd-5d6c-94cb-2f5d262d3ccf,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,"Benzene, pentachloronitro-",AE729AEA-5B49-4BF0-82B5-26265E5D49B4,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,Quintozene,99f78a2c-48e3-492c-aa5a-ed0c2f24a1a0,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,Beta-cyfluthrin,4BEEC652-69CE-49A7-AF1F-668C14EAC394,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,Cyfluthrin,dd786e61-d387-4dc4-8314-2a5f958e7168,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,"Butyric acid, 4-(2,4-dichlorophenoxy)-",861B3BA9-5879-477F-8100-1426DEB138C0,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,"2,4-DB",d051c442-f206-4d70-844d-7d44dbbc3d8e,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,"Carbamic acid, (3,4-diethoxyphenyl)-, 1-methylethyl ester",BE28CFDB-EAED-4AA6-AAF3-54A8C5E78646,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,Diethofencarb,bd6facb4-c818-5e08-9260-a077eb711497,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,"Carbamic acid, [(dibutylamino)thio]methyl-, 2,3-dihydro-2,2-dimethyl-7-benzofuranyl ester",A5E1B82C-C37B-41F8-815C-952E049AFCE4,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,Carbosulfan,e66d495d-aaf6-5709-9777-0da8ee74ca77,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,Chlortoluron,5C97A115-4718-4211-97B2-BD493EAAC02B,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,Chlorotoluron,e8bc4c9e-c34f-4983-aea0-2433f3397a3a,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,"Dioxin, 2,3,7,8 Tetrachlorodibenzo-p-",E3C0E77F-7FE5-402D-B28D-EE512EEF3297,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",a7f661f4-da39-4571-a48b-a8d61314ce1b,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,"Dioxin, 2,3,7,8 Tetrachlorodibenzo-p-",E3C0E77F-7FE5-402D-B28D-EE512EEF3297,Emissions to soil/forestry,kg,=,ecoinventEFv3.7,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",6b479ea3-eb47-4860-8778-b0ed9bc672fa,soil/forestry,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,"Dioxin, 2,3,7,8 Tetrachlorodibenzo-p-",E3C0E77F-7FE5-402D-B28D-EE512EEF3297,Emissions to soil/industrial,kg,=,ecoinventEFv3.7,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",7533d11b-e96e-4a99-80f2-91400a62d650,soil/industrial,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,"Dioxin, 2,3,7,8 Tetrachlorodibenzo-p-",E3C0E77F-7FE5-402D-B28D-EE512EEF3297,"Emissions to soil/urban, non industrial",kg,=,ecoinventEFv3.7,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",7533d11b-e96e-4a99-80f2-91400a62d650,soil/industrial,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,"Dioxin, 2,3,7,8 Tetrachlorodibenzo-p-",E3C0E77F-7FE5-402D-B28D-EE512EEF3297,Emissions to soil/(unspecified),kg,=,ecoinventEFv3.7,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",24752b90-cc53-4198-a442-14196853148d,soil/unspecified,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,Dipropylthiocarbamic acid S-ethyl ester,4A7F7CFD-E829-4A7D-8F33-DABEC2882D6D,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,EPTC,fd950a9b-db9f-41c9-a8b0-d61f152f6ef2,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,Disodium acid methane arsenate,88A92619-4CA7-478C-A139-4713784F29CC,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,DSMA,9d32dff3-1e0e-44e1-8dab-2534399d5353,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,Dithianone,80AF1C65-6701-46FA-A758-4C507959B0A6,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,Dithianon,31913320-21f3-4cc2-b09a-a15ac9b65f5e,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,Iprodione,A3295C91-B79C-49F0-A9A0-B80A93942119,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,Iprodion,299f371a-61c1-4ea2-8c38-901aa74acf7d,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,"Isopropyl 4,4'dibromobenzilate",1BE1820D-6DD1-46DC-91EC-634636CDEBC6,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,Bromopropylate,8e51c792-b402-5f20-9957-6d80823d4fcc,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,Metam-sodium dihydrate,7030C869-879C-4798-908A-9F3E7D4BD876,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,Metam-sodium,00acb9f0-1640-4f8c-89ef-d857e1428be0,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,"Metolachlor, (S)",4A940ADC-5B54-406B-BABB-D2B00ACC62FF,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,S-metolachlor,317c9f65-0142-5fa0-99da-98a5c7d639dd,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,Monosodium acid methanearsonate,A2D724A5-7A47-4A52-8601-444C270D464A,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,MSMA,ef4884eb-c75d-4ef8-9170-11b20401cbca,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,"N-(2,3-dichloro-4-hydroxyphenyl)-1-methylcyclohexane-1-carboxamide",C310CBCD-8AF0-44EE-A5E8-8501998267B4,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,Fenhexamid,e2cb70af-1995-5ac4-870f-c3c1cbfb820f,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,Oxydemeton methyl,D6720BBA-6104-423D-BB20-10955F700589,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,Oxydemeton-methyl,83cc3810-ac58-40a3-97af-04a855d4c809,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,"Parathion, methyl",5E4FC9BF-3517-4DA2-9B30-254D378C5937,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,Methyl parathion,4218b9ea-78e7-44b5-b4e1-5a0fca05aeb8,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,Tau-fluvalinate,4674EE98-6A4D-48E6-8313-2685296EB2D5,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,tau-Fluvalinate,92681c17-2514-4151-aabf-baee3fd8e5f5,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,Tetrachlorvinphos ((Z)-isomer),E2C621A1-79BE-474F-8DC2-FDBE11967D30,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,Rabon,c70d7501-b022-5459-a8b5-dea60d3655e6,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,"Thiazole, 2-(thiocyanatemethylthio)benzo-",2238C38D-B9A7-4B21-BFDD-ECDFE227D688,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,TCMTB,723a8b35-613c-4dbb-91af-ed3c06e273cc,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,Thiophanate-methyl,F5A27C28-2640-4D35-AD9B-D86B8390CC8A,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,Thiophanat-methyl,423112a9-b4c4-4041-8854-57bffde7b9cc,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
SimaPro9.4,Triallate,A90DF914-059C-42B1-8EB0-A951F87921A3,Emissions to soil/agricultural,kg,=,ecoinventEFv3.7,Tri-allate,c5c25aa6-d630-40bd-bed7-4e718c877ef4,soil/agricultural,kg,Chris Mutel,,2023-01-09T23:02:27.570418+01:00,Automated match. Notebook: Match missing by validated CAS numbers,,,
