Flowable,CAS No,Formula,Synonyms,Unit,Class,Context,Flow UUID,Description
Air,132259-10-0,,Air,kg,Raw materials,Raw materials,09336180-36F4-4389-9F51-1548DF956B24,
Animal matter,,,Animal matter,kg,Raw materials,Raw materials,3AEDBE91-F73E-4283-ABDC-F5EFD119E784,
Anodes (used),,,Anodes (used),kg,Raw materials,Raw materials,94E06690-B8CA-4643-85B6-B93D65ABD3AB,
Antimonite,,,Antimonite,kg,Raw materials,Raw materials,2682A1CB-481E-4D13-B349-A470861A2837,
Apatite,,,Apatite,kg,Raw materials,Raw materials,F1048BEF-39C8-4FAE-8782-140B84F6CF3C,
Argon,007440-37-1,Ar,Argon,kg,Raw materials,Raw materials,C3605DBE-42B4-4DA1-8211-9081B7CA1B98,
Barite,013462-86-7,BaSO4,Barite,kg,Raw materials,Raw materials,337FFABF-B9F5-4FCF-9F61-09D905A15AFD,
Bauxite,001318-16-7,"Al, Fe, O, OH ",Bauxite,kg,Raw materials,Raw materials,4C6185DF-504A-47BF-B127-59C2069B91C7,
Biomass,,,Biomass,kg,Raw materials,Raw materials,D12BA322-D469-41F1-AF9D-AE05B119AFA6,
"Biomass, feedstock",,,"Biomass, feedstock",MJ,Raw materials,Raw materials,906167F1-AECF-44A6-B206-CE8AD947D9FC,
Bromine,010097-32-2,Br,Bromine,kg,Raw materials,Raw materials,5D0440C5-2681-4054-9921-8C234157F144,
Calcium sulfate,007778-18-9,CaSO4,Calcium sulfate,kg,Raw materials,Raw materials,D783AFF6-CDD6-41FF-B1B8-AE926C71CA1E,
Carbon,,,Carbon,kg,Raw materials,Raw materials,B9795222-AF33-4F34-A16C-FD060714F467,
"Carbon dioxide, non-fossil, resource correction",000124-38-9,,"Carbon dioxide, non-fossil, resource correction",kg,Raw materials,Raw materials,889E2211-3741-4FBB-830D-7F2237E61F6A,"Flow introduced by ecoinvent to transparently correct imbalance in biogenic carbon, caused by economic allocation. It is characterized in methods, which give biogenic carbon factor different than 0."
Cesium,007440-46-2,Cs,Cesium,kg,Raw materials,Raw materials,0DF20014-9C63-415E-8D6F-E17EC782C33A,
Chemical and fertilizer minerals,,,Chemical and fertilizer minerals,ton,Raw materials,Raw materials,F166876A-92B5-4AF9-8332-ADBF1B6B56E5,
Chlorine,022537-15-1,Cl,Chlorine,kg,Raw materials,Raw materials,54DAA03F-8DAB-4273-8874-54D01FA4FFF1,
Chromium ore,,,Chromium ore,kg,Raw materials,Raw materials,FEA32988-CD65-4181-9F56-E7C61DF5E006,
"Clay, ball",,,"Clay, ball",kg,Raw materials,Raw materials,5153184C-9126-46B8-8BE1-1ECC967E3BA3,
"Clay, fire",,,"Clay, fire",kg,Raw materials,Raw materials,3CF948C5-2A03-4E7E-BDDA-FB10535E6470,
"Coal, 18 MJ per kg",,,"Coal, 18 MJ per kg",kg,Raw materials,Raw materials,8A23E8AE-9D54-4BCB-BEA8-0D65620D6F9D,Higher heating value (HHV): 18.9 MJ/kgLower heating value (LHV): 18 MJ/kg
"Coal, bituminous, 24.8 MJ per kg",,,"Coal, bituminous, 24.8 MJ per kg",kg,Raw materials,Raw materials,4E230376-C4F5-4487-BD03-85C7909FF598,Higher heating value (HHV): 26.1 MJ/kgLower heating value (LHV): 24.8 MJ/kg
"Coal, brown, 10 MJ per kg",,,"Coal, brown, 10 MJ per kg",kg,Raw materials,Raw materials,451475C9-8BD3-4C7B-81F8-C6BA2CAD0B68,Higher heating value (HHV): 11.3 MJ/kgLower heating value (LHV): 10 MJ/kg
"Coal, brown, 8 MJ per kg",,,"Coal, brown, 8 MJ per kg",kg,Raw materials,Raw materials,051C0752-2B47-45D6-9A1C-F3983D3C9831,Higher heating value (HHV): 9.05 MJ/kgLower heating value (LHV): 8.00 MJ/kg
"Coal, feedstock, 26.4 MJ per kg",,,"Coal, feedstock, 26.4 MJ per kg",kg,Raw materials,Raw materials,613B0972-6197-40D0-84B9-CBEE636F1704,Higher heating value (HHV): 27.8 MJ/kgLower heating value (LHV): 26.4 MJ/kg
"Coal, hard",,,"Coal, hard",kg,Raw materials,Raw materials,CADAC617-0123-4544-8732-DA547585C2BC,Synonyms: Anthracite; Hard coalHigher heating value (HHV): 19.1 MJ/kgLower heating value (LHV): 18.2 MH/kg
"Coal, hard, 30.7 MJ per kg",,,"Coal, hard, 30.7 MJ per kg",kg,Raw materials,Raw materials,65FC3C51-77C2-4615-A30F-DC461B13C664,Higher heating value (HHV): 32.3 MJ/kgLower heating value (LHV): 30.7 MJ/kg
Copper ore,,,Copper ore,kg,Raw materials,Raw materials,56BD6921-4EF0-4C89-957D-CEA8C28F02AB,
"Copper, Cu 0.38%, Au 9.7E-4%, Ag 9.7E-4%, Zn 0.63%, Pb 0.014%, in ore",007440-50-8,Cu,"Copper, Cu 0.38%, Au 9.7E-4%, Ag 9.7E-4%, Zn 0.63%, Pb 0.014%, in ore",kg,Raw materials,Raw materials,6477375F-7CF4-4EE0-8538-5B4546BBD173,
"Copper, Cu 3.2E+0%, Pt 2.5E-4%, Pd 7.3E-4%, Rh 2.0E-5%, Ni 2.3E+0% in ore",007440-50-8,Cu,"Copper, Cu 3.2E+0%, Pt 2.5E-4%, Pd 7.3E-4%, Rh 2.0E-5%, Ni 2.3E+0% in ore",kg,Raw materials,Raw materials,EAF7A439-C4E5-487B-B623-46149F841FE8,
"Copper, Cu 5.2E-2%, Pt 4.8E-4%, Pd 2.0E-4%, Rh 2.4E-5%, Ni 3.7E-2% in ore",007440-50-8,Cu,"Copper, Cu 5.2E-2%, Pt 4.8E-4%, Pd 2.0E-4%, Rh 2.4E-5%, Ni 3.7E-2% in ore",kg,Raw materials,Raw materials,00D43FB1-CFA5-485C-81FD-4587347EFBFF,
"Diamond, industrial",,,"Diamond, industrial",kg,Raw materials,Raw materials,F3B68A60-331B-4060-A6F9-1C45FF8553FE,
"Energy, from biomass",,,"Energy, from biomass",MJ,Raw materials,Raw materials,FCA0051B-27C7-4C09-A770-0F3CA0EA236C,
"Energy, from coal",,,"Energy, from coal",MJ,Raw materials,Raw materials,976B1DE9-CA12-4717-B65B-45AC61523CAD,
"Energy, from coal, brown",,,"Energy, from coal, brown",MJ,Raw materials,Raw materials,87C6E701-BD96-4B9B-BB40-4B0A9857EDF0,Synonyms: Energy from lignite
"Energy, from gas, natural",,,"Energy, from gas, natural",MJ,Raw materials,Raw materials,B229BF94-A6F9-4BB1-8350-6A931A9587C3,
"Energy, from hydro power",,,"Energy, from hydro power",MJ,Raw materials,Raw materials,8BB208F9-5AC2-45BF-B4EF-FFD082AE5FA4,
"Energy, from hydrogen",,,"Energy, from hydrogen",MJ,Raw materials,Raw materials,FF0FDC4B-B82F-423C-B7AD-F2280332456B,
"Energy, from oil",,,"Energy, from oil",MJ,Raw materials,Raw materials,7EF91E26-32DF-4BC0-993F-CBDB9FD78E32,
"Energy, from oil sand (10% bitumen)",,,"Energy, from oil sand (10% bitumen)",MJ,Raw materials,Raw materials,76328E06-0D30-42A6-8E09-78CB4FCA96DA,
"Energy, from oil sand (100% bitumen)",,,"Energy, from oil sand (100% bitumen)",MJ,Raw materials,Raw materials,36BC2565-41EF-4BCB-A2B6-BB76A8FAF56A,
"Energy, from peat",,,"Energy, from peat",MJ,Raw materials,Raw materials,2931BDDC-CD32-49CA-BA3F-D1F042A802AE,
"Energy, from pit methane",,,"Energy, from pit methane",MJ,Raw materials,Raw materials,2094112F-7EB1-4F86-8335-B3BA2FF2B8BE,
"Energy, from sulfur",,,"Energy, from sulfur",MJ,Raw materials,Raw materials,D91C375A-99C7-4E79-BD22-3D307A9A55A0,
"Energy, from uranium",,,"Energy, from uranium",MJ,Raw materials,Raw materials,ED2C8071-9649-447D-91BC-22CCDB2FA93D,
"Energy, from wood",,,"Energy, from wood",MJ,Raw materials,Raw materials,E81FE9EF-36CE-452C-BE65-90DCAAEC64DB,
"Energy, geothermal",,,"Energy, geothermal",MJ,Raw materials,Raw materials,426682DA-8473-471B-A0B1-85F55BD8AC95,
"Energy, recovered",,,"Energy, recovered",MJ,Raw materials,Raw materials,C07354C1-1837-4743-B6CA-BF6CCC6C6F00,
"Energy, unspecified",,,"Energy, unspecified",MJ,Raw materials,Raw materials,45AB6A85-3297-4663-8F05-8860E3769B6A,
Ferromanganese,012604-53-4,,Ferromanganese,kg,Raw materials,Raw materials,8190FB3F-F54E-40AC-B0D8-DBAFBB395CAF,
"Fish, alaska pollock (=walleye poll.), theragra chalcogramma, in ocean",,,"Fish, alaska pollock (=walleye poll.), theragra chalcogramma, in ocean",kg,Raw materials,Raw materials,4C270569-F762-4BAB-8E9D-790DCCFF6229,
"Fish, anchoveta (=peruvian anchovy), engraulis ringens, in ocean",,,"Fish, anchoveta (=peruvian anchovy), engraulis ringens, in ocean",kg,Raw materials,Raw materials,5E2A38AD-FA9D-4B90-B0EC-7922F9A5770A,
"Fish, atlantic cod, gadus morhua, in ocean",,,"Fish, atlantic cod, gadus morhua, in ocean",kg,Raw materials,Raw materials,AD81B428-2DE6-48B5-BFE3-596568A27758,
"Fish, atlantic herring, clupea harengus, in ocean",,,"Fish, atlantic herring, clupea harengus, in ocean",kg,Raw materials,Raw materials,E90EA5FF-99B0-4177-A0FA-EBE7ABA5F138,
"Fish, atlantic mackerel, scomber scombrus, in ocean",,,"Fish, atlantic mackerel, scomber scombrus, in ocean",kg,Raw materials,Raw materials,7621BC98-B01B-48C2-852A-9F7470DE4266,
"Fish, common sole, solea solea, in ocean",,,"Fish, common sole, solea solea, in ocean",kg,Raw materials,Raw materials,C49C9531-10D8-4406-A542-E7B42DFBE15E,
"Fish, european seabass, dicentrarchus labrax, in ocean",,,"Fish, european seabass, dicentrarchus labrax, in ocean",kg,Raw materials,Raw materials,AC070594-CB4E-47C0-A9D1-CB1F44F0E3F9,
"Fish, japanese anchovy, engraulis japonicus, in ocean",,,"Fish, japanese anchovy, engraulis japonicus, in ocean",kg,Raw materials,Raw materials,797EC2B6-7778-422B-8DE4-A89430DC5AD1,
"Fish, pacific chub mackerel, scomber japonicus, in ocean",,,"Fish, pacific chub mackerel, scomber japonicus, in ocean",kg,Raw materials,Raw materials,31340F63-8107-4941-A4BA-3A92E81F644D,
"Fish, skipjack tuna, katsuwonus pelamis, in ocean",,,"Fish, skipjack tuna, katsuwonus pelamis, in ocean",kg,Raw materials,Raw materials,3F7C2466-AA2E-40E1-81F3-BE8DDC134434,
"Fish, turbot, psetta maxima, in ocean",,,"Fish, turbot, psetta maxima, in ocean",kg,Raw materials,Raw materials,23ED30B7-0CB3-4F10-A137-AF0661C3A3E7,
"Fish, unspecified, in ocean",,,"Fish, unspecified, in ocean",kg,Raw materials,Raw materials,612C2AF0-3EF0-4FA2-B3F6-F44A6370E521,
"Fish, yellowfin tuna, thunnus albacares, in ocean",,,"Fish, yellowfin tuna, thunnus albacares, in ocean",kg,Raw materials,Raw materials,CBD2CF3C-CB9A-4264-AD58-362CD0F9CD85,
Forestry,,,Forestry,m2a,Raw materials,Raw materials,9F3DC3CE-BE16-4D43-96A3-AA42BE061FF5,
Fuller's earth,,,Fuller's earth,kg,Raw materials,Raw materials,55826ADE-C15B-4CEC-B45B-DDDE2E6ECCC7,
"Garnet, industrial",,,"Garnet, industrial",kg,Raw materials,Raw materials,4E043353-1866-4809-8D27-981AB171E20A,
"Gas, mine, off-gas, process, coal mining/kg",008006-14-2,,"Gas, mine, off-gas, process, coal mining/kg",kg,Raw materials,Raw materials,E7A3A823-4B3E-48A8-A8A4-D6EE7401D18F,Higher heating value (HHV): 49.8 MJ/kgLower heating value (LHV): 44.9 MJ/kg
"Gas, mine, off-gas, process, coal mining/m3",008006-14-2,,"Gas, mine, off-gas, process, coal mining/m3",m3,Raw materials,Raw materials,2225FEF1-D3FF-4DD1-94A4-1356CFE8F462,Higher heating value (HHV): 39.8 MJ/m3Lower heating value (LHV): 35.8 MJ/m3
"Gas, natural, 30.3 MJ per kg",008006-14-2,,"Gas, natural, 30.3 MJ per kg",kg,Raw materials,Raw materials,43DD82AC-4636-4823-93B5-073945DBC9BB,Higher heating value (HHV): 33.6 MJ/kgLower heating value (LHV): 30.3 MJ/kg
"Gas, natural, 35 MJ per m3",008006-14-2,,"Gas, natural, 35 MJ per m3",m3,Raw materials,Raw materials,A2561BE9-74D1-466F-BB61-C4B494AC90A9,Higher heating value (HHV): 38.9 MJ/m3Lower heating value (LHV): 35.0 MJ/m3
"Gas, natural, 36.6 MJ per m3",008006-14-2,,"Gas, natural, 36.6 MJ per m3",m3,Raw materials,Raw materials,4E5E933C-B2B5-49D5-90B1-E93B29D75EC8,Higher heating value (HHV): 40.6 MJ/m3Lower heating value (LHV): 36.6 MJ/m3
"Gas, natural, 46.8 MJ per kg",008006-14-2,,"Gas, natural, 46.8 MJ per kg",kg,Raw materials,Raw materials,207BBB81-8374-4279-9414-89413CC819C2,Higher heating value (HHV): 52.0 MJ/kgLower heating value (LHV): 46.8 MJ/kg
"Gas, natural, feedstock, 35 MJ per m3",008006-14-2,,"Gas, natural, feedstock, 35 MJ per m3",m3,Raw materials,Raw materials,1E13B93D-08FE-47E3-9B7E-8C6D3B9B1E37,Higher heating value (HHV): 38.9 MJ/m3Lower heating value (LHV): 35.0 MJ/m3
"Gas, natural, feedstock, 46.8 MJ per kg",008006-14-2,,"Gas, natural, feedstock, 46.8 MJ per kg",kg,Raw materials,Raw materials,D4D74F34-2852-4828-B0C1-121C7C61D3FD,Higher heating value (HHV): 52.0 MJ/kgLower heating value (LHV): 46.8 MJ/kg
"Gas, natural/kg",008006-14-2,,"Gas, natural/kg",kg,Raw materials,Raw materials,3EE7D0E5-D96A-433F-A91E-436C4A08CA04,Synonyms: Natural gasHigher heating value (HHV): 47.9 MJ/kgLower heating value (LHV): 43.1 MJ/kg
"Gas, natural/m3",008006-14-2,,"Gas, natural/m3",m3,Raw materials,Raw materials,7D275AB8-3937-4907-8EF0-CB44E19EE309,Synonyms: Natural gasHigher heating value (HHV): 38.3 MJ/m3Lower heating value (LHV): 34.5 MJ/m3
"Gas, off-gas, oil production",,,"Gas, off-gas, oil production",m3,Raw materials,Raw materials,C3E1B4A6-CD1C-4B31-AA4A-2260F92BF9BB,Higher heating value (HHV): 39.8 MJ/m3Lower heating value (LHV): 35.8 MJ/m3
"Gas, petroleum, 35 MJ per m3",,,"Gas, petroleum, 35 MJ per m3",m3,Raw materials,Raw materials,D1524FB2-F899-4BF1-972D-02A36FDE48F9,Higher heating value (HHV): 38.9 MJ/m3Lower heating value (LHV): 35 MJ/m3
Gemstones,,,Gemstones,kg,Raw materials,Raw materials,CBB1D570-B50D-47E6-8312-09B0D8AC7647,
"Gold, Au 9.7E-4%, Ag 9.7E-4%, Zn 0.63%, Cu 0.38%, Pb 0.014%, in ore",007440-57-5,"Gold, Silver, Zinc, Copper and Lead in oreAu and Ag, Zn, Cu, Pb","Gold, Au 9.7E-4%, Ag 9.7E-4%, Zn 0.63%, Cu 0.38%, Pb 0.014%, in ore",kg,Raw materials,Raw materials,2748933C-41E9-4ED4-B047-3506E8C050DA,
Graphite,,,Graphite,kg,Raw materials,Raw materials,B29813A4-9EEA-4DA8-8203-CA41A9D9384E,
Hardmaking of forest land,,,Hardmaking of forest land,m2a,Raw materials,Raw materials,992A9A54-4972-4FDB-BB4B-F513C4EE7E1B,
Helium,007440-59-7,He,Helium,kg,Raw materials,Raw materials,36B99C6A-6376-4A60-9F7A-39F74410E701,
Ilmenite,,,Ilmenite,kg,Raw materials,Raw materials,C6A47E53-38F6-4656-8EDC-A7873186C2A4,
Inert rock,,,Inert rock,kg,Raw materials,Raw materials,522812D0-0986-41B0-B15B-889DEE32C368,
Iodine,014362-44-8,I,Iodine,kg,Raw materials,Raw materials,CF812438-7347-42A2-AA5C-B67DB3459802,
Iron ore,,,Iron ore,kg,Raw materials,Raw materials,8CBDC7F7-7D61-467F-868D-06A4833CCDD2,
Krypton,007439-90-9,Kr,Krypton,kg,Raw materials,Raw materials,53E12C94-04EA-469F-938B-92B836BB3763,
Kyanite,,,Kyanite,kg,Raw materials,Raw materials,1CCE939B-A1AD-4DC4-AA42-A8BC0E9E27E8,
Land use II-III,,,Land use II-III,m2a,Raw materials,Raw materials,8DF97FC1-B336-4AC5-B37B-6916B4357380,
Land use II-IV,,,Land use II-IV,m2a,Raw materials,Raw materials,E050C3F5-AA9A-44C1-AB27-CB21142344E2,
Land use III-IV,,,Land use III-IV,m2a,Raw materials,Raw materials,3F2D77A6-9522-4968-BF1B-CA29B35C5C25,
Land use IV-IV,,,Land use IV-IV,m2a,Raw materials,Raw materials,C290BCA5-50B9-43C8-9E3A-E6359A1264D3,
Lead ore,,,Lead ore,kg,Raw materials,Raw materials,8D2A5F5B-CFCA-4EC8-9D1B-842B580C0A56,
"Lead, Pb 0.014%, Au 9.7E-4%, Ag 9.7E-4%, Zn 0.63%, Cu 0.38%, in ore",007439-92-1,Pb,"Lead, Pb 0.014%, Au 9.7E-4%, Ag 9.7E-4%, Zn 0.63%, Cu 0.38%, in ore",kg,Raw materials,Raw materials,352A4350-90F5-4438-8EB3-BC0248BF9CD1,
Limestone,001317-65-3,Ca(CO3),Limestone,kg,Raw materials,Raw materials,C9E452CF-BDD5-4D70-BB15-3D5F4D5FAA86,
Littering,,,Littering,m2,Raw materials,Raw materials,B88AB1A4-7251-4211-9792-9932FDCBE19F,
Lubricant,,,Lubricant,kg,Raw materials,Raw materials,73485D43-1F57-4AB4-9F38-936D07C3ED40,
Manganese ore,,,Manganese ore,kg,Raw materials,Raw materials,B72019D9-33B3-4823-8F1C-D4881038B82D,
Methane,000074-82-8,CH4 Higher heating value (HHV): 55.5 MJ/kgLower heating value (LHV): 50 MJ/kg,Methane,kg,Raw materials,Raw materials,F27471CA-E590-4D5C-8403-5F491F48129A,
Minerals nec. (incl nitrogen and hydrogen),,,Minerals nec. (incl nitrogen and hydrogen),ton,Raw materials,Raw materials,B59BCC06-54EA-4E37-BB69-9EEBB6F1910C,
"Molybdenite (Mo 0,24%)",,,"Molybdenite (Mo 0,24%)",kg,Raw materials,Raw materials,E8D53DBB-7794-47B7-9188-EB38501890C8,
Molybdenum ore,,,Molybdenum ore,kg,Raw materials,Raw materials,61BB585B-6256-45DD-8797-108EE3D2F482,
"Molybdenum, 0.11% in sulfide, Mo 0.41% and Cu 0.36% in crude ore",007439-98-7,Mo,"Molybdenum, 0.11% in sulfide, Mo 0.41% and Cu 0.36% in crude ore",kg,Raw materials,Raw materials,D440452D-99E1-4747-BEB5-26242E123483,
Natural aggregate,,,Natural aggregate,kg,Raw materials,Raw materials,297C628C-5D5E-46FB-A926-E0222DADCF82,
Neon,007440-01-9,Ne,Neon,kg,Raw materials,Raw materials,8FEC84BE-0766-4414-8AFD-877CE31B4215,
Nepheline,,,Nepheline,kg,Raw materials,Raw materials,FDDD5BD0-B95A-459E-97FF-E52B118DAE2E,
Nickel ore,,,Nickel ore,kg,Raw materials,Raw materials,1E1119FA-CF80-4965-B1A3-6B507EE3A961,
"Nickel, 1.13% in sulfides, 0.76% in crude ore",007440-02-0,Ni,"Nickel, 1.13% in sulfides, 0.76% in crude ore",kg,Raw materials,Raw materials,F8EF830F-95BF-4CDE-A2BF-F528D8750F95,
"Nickel, Ni 2.3E+0%, Pt 2.5E-4%, Pd 7.3E-4%, Rh 2.0E-5%, Cu 3.2E+0% in ore",007440-02-0,Ni,"Nickel, Ni 2.3E+0%, Pt 2.5E-4%, Pd 7.3E-4%, Rh 2.0E-5%, Cu 3.2E+0% in ore",kg,Raw materials,Raw materials,73895ECC-9D76-4279-877F-F4F1C7D38A2F,
"Nickel, Ni 3.7E-2%, Pt 4.8E-4%, Pd 2.0E-4%, Rh 2.4E-5%, Cu 5.2E-2% in ore",007440-02-0,Ni,"Nickel, Ni 3.7E-2%, Pt 4.8E-4%, Pd 2.0E-4%, Rh 2.4E-5%, Cu 5.2E-2% in ore",kg,Raw materials,Raw materials,189078CD-C8B3-44F3-A827-A2724465FB81,
"Nitrogen, atmospheric",,,"Nitrogen, atmospheric",kg,Raw materials,Raw materials,301B2282-90FB-4601-9E74-3F17905696EF,
"Occupation, agriculture",,,"Occupation, agriculture",m2a,Raw materials,Raw materials,2AE42D5A-D530-4631-A27E-2D3741D86A4F,
"Occupation, agriculture, mosaic",,,"Occupation, agriculture, mosaic",m2a,Raw materials,Raw materials,122B4CDC-0F15-4DB6-8984-7BFF4596076D,
"Occupation, annual crop, conservation tillage",,,"Occupation, annual crop, conservation tillage",m2a,Raw materials,Raw materials,C7B64C26-5C72-4C24-BDF9-C4182305E6E0,
"Occupation, annual crop, conventional tillage",,,"Occupation, annual crop, conventional tillage",m2a,Raw materials,Raw materials,E6576882-75CC-4453-AC05-0E0DE2FA0E97,
"Occupation, annual crop, integrated",,,"Occupation, annual crop, integrated",m2a,Raw materials,Raw materials,90BD256E-C275-469F-897F-E261CF39C563,
"Occupation, annual crop, NA",,Se,"Occupation, annual crop",m2a,Raw materials,Raw materials,8685E4D7-02D2-4B4A-8880-6CC2F5BF6BFA,
"Occupation, annual crop, non-irrigated, diverse-intensive",,"Silver and Gold in ore, in groundAg and Au","Occupation, annual crop, non-irrigated, diverse-intensive",m2a,Raw materials,Raw materials,03DB960C-6F75-47F3-8AED-AC47AEE9AED7,
"Occupation, annual crop, non-irrigated, fallow",,"Silver and Gold in ore, in groundAg","Occupation, annual crop, non-irrigated, fallow",m2a,Raw materials,Raw materials,31447B2B-8486-441A-9312-5E5C5794934E,
"Occupation, annual crop, non-irrigated, monotone-intensive",,"Silver and Gold in ore, in groundAg","Occupation, annual crop, non-irrigated, monotone-intensive",m2a,Raw materials,Raw materials,F43D6C2C-07D9-4A76-8B5D-278662B6A27F,
"Occupation, annual crop, organic",,NaCl,"Occupation, annual crop, organic",m2a,Raw materials,Raw materials,C3776D49-226D-422F-862C-FE3FC9669FA3,
"Occupation, annual crop, reduced tillage",,Tl,"Occupation, annual crop, reduced tillage",m2a,Raw materials,Raw materials,7D599425-700A-4861-BFB1-16D60DA7BD47,
"Occupation, artificial areas",,,"Occupation, artificial areas",m2a,Raw materials,Raw materials,EFB5E74E-D3CB-4EC2-B5C7-AE65D25752D5,
"Occupation, dump site, benthos",,,"Occupation, dump site, benthos",m2a,Raw materials,Raw materials,E01ACE76-FEB6-44C6-98F5-CE195B2AD90F,
"Occupation, dump site, inert material landfill",,,"Occupation, dump site, inert material landfill",m2a,Raw materials,Raw materials,9C0169F9-6375-4168-87AC-DB12522BF678,
"Occupation, dump site, residual material landfill",,,"Occupation, dump site, residual material landfill",m2a,Raw materials,Raw materials,4B42BA46-9AAE-4F41-83D4-38BB21010FE0,
"Occupation, dump site, sanitary landfill",,,"Occupation, dump site, sanitary landfill",m2a,Raw materials,Raw materials,65ECA60F-DE6F-41A0-8AFB-A63F0FFAD11D,
"Occupation, dump site, slag compartment",,,"Occupation, dump site, slag compartment",m2a,Raw materials,Raw materials,E729D7E4-41FA-4070-AA18-F81158B917CD,
"Occupation, forest, extensive, NA",,,"Occupation, forest, extensive",m2a,Raw materials,Raw materials,F05AA321-0602-4187-A7DF-D7F5D499A7A6,NA = Namibia
"Occupation, forest, intensive, clear-cutting",,,"Occupation, forest, intensive, clear-cutting",m2a,Raw materials,Raw materials,4964725B-DA51-4BA9-AF64-6267D345AD84,
"Occupation, forest, intensive, NA",,,"Occupation, forest, intensive",m2a,Raw materials,Raw materials,964510EE-81F2-4E9B-A109-0805DF64122E,NA = Namibia
"Occupation, forest, intensive, normal",,C7H3F13O,"Occupation, forest, intensive, normal",m2a,Raw materials,Raw materials,26A50C8C-2F2C-492C-BDC7-8CCA0C46A382,
"Occupation, forest, intensive, short-cycle",,C17H17N2+,"Occupation, forest, intensive, short-cycle",m2a,Raw materials,Raw materials,2DB5D68E-E558-4E1E-B92D-BCD48F39B460,
"Occupation, forest, natural",,,"Occupation, forest, natural",m2a,Raw materials,Raw materials,3D3656A4-B958-4469-9CEF-9E6D3E63A7A3,
"Occupation, forest, used",,,"Occupation, forest, used",m2a,Raw materials,Raw materials,FDE68040-39F9-48D3-B545-C2A3B3E1EC42,
"Occupation, grassland",,,"Occupation, grassland",m2a,Raw materials,Raw materials,9435CEB9-C8CC-4A44-BF25-530AE390412C,
"Occupation, grassland/pasture/meadow",,,"Occupation, grassland/pasture/meadow",m2a,Raw materials,Raw materials,DD8B6A30-E5BA-45B5-85FC-79796D8B0003,
"Occupation, grassland/pasture/meadow, NA",,,"Occupation, grassland/pasture/meadow",m2a,Raw materials,Raw materials,22E0E42D-764E-41AC-9106-1D14A22B99B8,NA = Namibia
